column1,column2
0.558,2.2
1.238,5.2
0.49,2.2
1.59,6.6
2.474,10.4
1.446,6.2
1.454,6.2
0.42,2.2
0.42,2.2
0.602,2.8
0.518,2.4
0.424,2.0
0.834,3.6
0.388,1.8
0.392,1.8
3.616,15.2
0.91,4.0
0.924,4.0
2.308,9.8
0.396,2.0
0.456,2.2
0.4,2.0
0.436,2.2
1.474,6.2
0.56,2.6
4.27,18.2
4.086,17.2
1.934,8.2
0.38,1.8
0.296,1.2
0.364,1.6
0.206,0.8
1.418,5.8
0.204,0.8
0.204,0.8
0.266,1.2
0.204,0.8
0.204,0.8
0.304,1.2
0.29,1.2
0.288,1.2
0.2,0.8
0.302,1.2
0.202,0.8
0.292,1.2
0.206,0.8
0.386,1.8
0.254,1.2
1.44,6.0
1.266,5.2
0.214,0.8
0.294,1.4
0.304,1.2
0.378,1.8
0.316,1.4
0.276,1.2
1.228,5.2
0.276,1.2
0.204,0.8
0.204,0.8
1.248,5.2
0.298,1.2
3.504,14.6
1.29,5.2
1.296,5.2
0.198,0.8
0.294,1.2
0.202,0.8
0.394,1.8
0.298,1.2
1.362,5.6
0.206,0.8
0.372,1.8
0.204,0.8
0.204,0.8
0.386,1.8
0.204,0.8
0.21,0.8
1.45,6.0
1.348,5.6
0.204,0.8
2.676,11.2
1.34,5.4
1.672,7.0
1.286,5.2
1.462,6.0
0.218,1.0
0.326,1.4
0.284,1.2
0.384,1.8
0.3,1.2
0.292,1.2
0.298,1.2
0.202,0.8
0.206,0.8
0.382,1.8
0.262,1.2
0.208,0.8
1.398,5.8
1.29,5.2
0.214,0.8
0.204,0.8
1.402,6.0
1.524,6.4
3.936,16.6
2.82,11.8
1.312,5.4
1.28,5.4
0.292,1.2
0.29,1.2
0.206,0.8
0.336,1.6
0.208,0.8
0.394,1.8
0.206,0.8
0.206,0.8
1.288,5.2
0.198,0.8
0.198,0.8
0.196,0.8
0.272,1.2
0.202,0.8
0.202,0.8
0.256,1.2
0.278,1.2
0.314,1.4
0.204,0.8
0.294,1.2
0.202,0.8
0.2,0.8
0.276,1.2
0.198,0.8
0.362,1.6
0.282,1.2
0.21,0.8
1.368,5.6
1.37,5.6
0.546,2.4
0.626,2.8
4.422,18.8
4.532,19.4
0.374,1.6
0.26,1.2
0.348,1.6
0.348,1.6
0.352,1.6
0.33,1.4
1.43,5.8
0.328,1.4
1.574,6.6
1.24,5.0
1.526,6.4
1.406,5.8
0.296,1.2
1.514,6.2
0.456,2.2
0.302,1.2
1.21,5.0
1.642,7.2
2.0,8.4
2.038,8.6
1.232,5.2
1.458,6.0
0.37,1.6
0.402,1.8
1.342,5.6
0.38,2.2
1.36,5.6
0.226,1.0
1.714,7.2
1.452,6.0
1.69,7.0
3.042,13.0
2.896,12.4
1.606,6.6
1.422,6.0
1.368,5.8
1.36,5.6
0.338,1.6
1.0,4.2
1.666,7.0
1.638,7.0
0.698,3.0
0.458,2.2
0.222,1.0
0.324,1.4
2.04,8.6
1.372,5.6
0.486,2.6
0.462,2.0
0.224,1.0
3.742,15.6
1.464,6.2
6.034,26.6
1.78,7.6
5.014,21.4
1.78,7.4
1.82,7.4
1.44,5.8
0.232,1.0
0.3,1.2
0.3,1.2
0.23,1.0
0.228,1.0
1.51,6.2
0.622,2.6
3.128,13.0
1.638,7.0
0.262,1.2
0.272,1.2
0.438,2.0
0.274,1.2
0.352,1.6
0.746,3.0
1.974,8.2
2.802,11.8
0.22,1.0
0.282,1.4
2.38,10.0
1.872,7.8
2.11,8.6
1.672,7.0
1.422,6.0
1.35,5.6
1.31,5.6
1.664,7.0
4.148,17.6
1.79,7.6
2.41,10.0
2.46,10.4
1.73,7.2
1.492,6.2
0.756,3.4
0.792,3.4
0.856,3.6
2.26,9.4
3.226,13.8
2.71,11.4
0.356,1.4
0.354,1.4
0.356,1.4
0.36,1.4
0.464,2.0
2.076,8.8
2.046,8.6
1.968,8.2
3.344,14.4
1.458,6.4
0.348,1.6
0.924,3.8
0.36,1.6
0.424,1.8
0.414,1.8
0.418,1.8
0.306,1.2
2.528,10.4
1.352,5.6
1.288,5.2
1.268,5.2
1.374,5.6
1.288,5.2
1.344,5.6
0.568,2.4
3.068,13.0
0.24,1.0
0.304,1.2
1.906,7.8
0.272,1.2
0.326,1.4
0.348,1.4
4.136,17.6
3.97,16.6
4.114,17.4
2.64,11.0
0.262,1.0
0.23,1.0
0.23,1.0
0.304,1.2
1.31,5.4
0.594,2.4
2.96,12.6
2.442,10.2
1.384,5.8
1.316,5.4
1.358,5.6
1.344,5.6
1.36,5.6
1.458,6.0
1.696,7.0
1.692,7.0
2.39,10.0
1.666,7.0
2.94,12.2
2.632,11.0
1.43,6.0
0.382,1.8
0.22,1.0
0.222,1.0
1.336,5.6
0.218,1.0
0.228,1.0
0.222,1.0
0.22,1.0
0.218,1.0
3.528,15.0
2.82,11.8
0.364,1.4
0.23,1.0
0.226,1.0
0.23,1.0
1.956,8.0
2.846,11.8
2.372,10.0
1.318,5.4
1.688,7.2
1.284,5.2
3.614,15.0
2.446,10.2
2.428,10.0
2.526,10.6
2.724,11.6
0.496,2.0
0.68,2.8
1.41,5.8
0.306,1.2
0.336,1.4
0.218,0.8
1.342,5.6
1.338,5.6
5.362,22.4
1.472,6.2
3.41,14.2
0.256,1.0
0.334,1.4
0.348,1.4
0.25,1.0
0.284,1.2
0.26,1.0
0.26,1.0
2.516,10.6
1.894,7.8
1.8,7.4
3.926,16.4
1.506,6.0
0.48,2.0
1.094,4.6
1.516,6.4
4.67,19.8
5.882,24.6
3.688,15.6
1.346,5.6
1.622,6.8
0.226,1.0
0.332,1.4
0.306,1.2
0.23,1.0
0.384,1.6
2.79,11.6
1.284,5.2
1.328,5.6
1.276,5.2
1.274,5.2
1.282,5.2
1.354,5.6
0.304,1.2
0.236,1.0
0.338,1.4
0.236,1.0
0.332,1.4
0.234,1.0
0.228,1.0
1.352,5.6
1.302,5.4
0.322,1.4
0.3,1.2
0.234,1.0
0.328,1.4
0.25,1.0
1.422,5.8
1.304,5.4
1.362,5.6
1.566,6.4
1.918,8.0
1.614,6.8
1.606,6.8
1.384,5.6
3.08,12.6
0.488,2.0
1.584,6.6
0.246,1.0
0.35,1.4
2.108,8.8
0.388,1.8
1.314,5.4
1.568,6.6
3.046,12.6
2.88,12.0
0.224,1.0
1.634,6.6
0.282,1.2
1.34,5.6
1.268,5.2
0.68,2.8
0.674,2.8
3.632,15.4
2.43,10.0
0.3,1.2
0.23,1.0
0.362,1.6
0.992,4.0
1.98,8.0
1.33,5.6
1.312,5.4
1.334,5.6
1.818,7.6
2.132,9.2
5.098,21.8
3.95,16.4
1.426,5.8
1.938,8.2
1.422,5.8
0.376,1.6
0.336,1.4
1.704,7.0
1.476,6.2
1.294,5.4
1.458,6.0
1.344,5.6
0.314,1.4
0.304,1.2
0.384,1.8
0.322,1.4
0.308,1.2
0.324,1.4
0.328,1.4
0.396,1.8
0.222,1.0
0.318,1.4
1.012,4.2
0.598,2.4
0.344,1.4
0.294,1.2
0.328,1.4
0.328,1.4
0.236,1.0
0.22,1.0
1.402,5.8
1.374,5.6
1.528,6.4
1.538,6.6
0.48,2.2
0.866,4.2
2.538,10.4
1.876,8.0
0.866,3.6
0.308,1.2
0.326,1.4
0.382,1.8
0.286,1.2
0.286,1.2
2.962,13.2
1.762,7.2
1.37,5.6
1.442,6.0
1.346,5.6
0.83,3.4
2.97,12.4
2.0,8.2
2.698,11.4
1.526,6.4
1.66,6.8
0.284,1.2
0.304,1.2
3.708,15.4
1.522,6.2
0.47,2.0
0.466,2.0
0.95,4.0
0.248,1.0
0.224,1.0
0.222,1.0
0.22,0.8
0.224,1.0
0.338,1.4
1.394,5.6
0.226,1.0
2.71,11.2
1.296,5.4
0.322,1.4
0.752,3.4
1.548,6.4
3.36,14.2
4.974,21.0
3.16,13.4
0.43,2.0
0.428,2.0
0.422,2.0
0.576,2.6
0.396,1.8
0.394,1.8
0.396,1.8
0.482,2.2
1.826,7.6
4.144,17.4
3.776,15.4
0.352,1.6
2.778,11.2
2.922,12.0
1.69,6.8
0.596,2.6
0.956,3.8
0.22,1.0
0.32,1.4
0.216,1.0
2.16,9.0
1.834,7.6
4.134,17.0
2.772,11.6
3.544,14.8
3.274,13.6
3.346,14.0
2.934,12.4
4.322,18.6
2.612,10.8
0.208,0.8
0.206,0.8
0.678,2.8
2.052,8.8
2.046,8.4
1.94,8.0
6.254,26.2
2.238,9.6
4.716,19.8
2.21,9.4
2.656,11.2
0.436,2.2
1.448,6.0
1.298,5.4
0.322,1.4
0.318,1.4
0.224,1.0
0.412,2.0
1.316,5.4
1.768,7.6
3.212,13.4
1.7,7.2
1.78,7.6
1.852,7.6
1.528,6.2
0.312,1.4
2.148,9.0
0.398,1.8
0.326,1.4
2.846,11.8
0.65,2.6
1.214,5.0
1.808,7.6
0.926,4.0
1.976,8.2
1.054,4.4
1.0,4.2
1.648,6.8
1.974,8.2
1.86,7.8
1.484,6.2
1.52,6.4
1.378,5.6
1.784,7.6
1.586,6.6
1.334,5.4
1.732,7.0
1.728,7.0
1.794,7.4
2.994,13.0
1.69,7.2
2.718,11.6
0.528,2.4
0.566,2.6
0.396,1.8
1.876,7.8
2.5,10.6
1.672,7.0
1.752,7.4
1.6,6.6
1.628,6.8
1.392,5.6
1.422,6.0
2.07,8.8
4.564,19.4
0.23,1.0
0.23,1.0
0.314,1.4
0.228,1.0
1.372,5.6
1.416,5.8
3.908,16.4
1.548,6.4
1.356,5.6
0.296,1.2
0.318,1.4
0.228,1.0
0.228,1.0
0.284,1.2
0.308,1.2
2.134,8.8
3.638,15.2
1.96,8.2
0.3,1.2
2.024,8.4
3.01,12.8
3.274,13.8
1.804,7.6
1.496,6.2
0.382,1.6
0.394,1.6
2.138,8.8
0.394,1.8
0.332,1.4
0.222,1.0
0.314,1.4
1.298,5.4
1.316,5.8
0.696,3.0
3.2,13.4
3.802,16.2
3.98,17.0
6.238,27.0
3.706,16.0
0.576,2.4
0.216,0.8
2.97,12.2
1.568,6.6
1.53,6.4
1.522,6.4
0.49,2.2
3.394,14.2
2.412,10.2
5.564,23.6
0.218,0.8
0.296,1.2
0.598,2.4
1.596,6.6
1.65,6.8
1.602,6.8
1.624,6.8
1.62,6.8
1.622,6.8
2.636,11.2
2.464,10.6
2.74,11.4
1.186,4.8
1.544,6.2
0.31,1.2
0.218,0.8
0.22,0.8
0.33,1.4
0.324,1.4
0.322,1.4
1.964,8.2
2.71,11.2
1.554,6.4
1.56,6.4
3.426,15.0
1.428,5.8
1.348,5.4
0.894,3.8
1.648,6.8
0.498,2.4
0.4,1.8
1.644,6.8
1.366,5.6
1.53,6.4
1.518,6.4
1.492,6.2
1.602,6.6
1.66,7.0
0.51,2.4
0.488,2.2
0.638,2.8
0.336,1.6
4.89,21.0
3.724,15.8
2.34,9.8
1.214,5.2
0.402,1.8
0.246,1.0
0.332,1.4
2.774,11.4
1.584,6.6
1.356,5.6
1.768,7.4
1.55,6.4
1.306,5.4
1.466,6.2
0.494,2.0
1.314,5.4
0.234,1.0
0.34,1.4
2.246,9.2
2.564,10.6
1.302,5.6
4.086,17.0
1.466,6.0
1.47,6.0
2.58,10.8
3.074,12.8
2.096,8.6
0.312,1.4
1.384,5.6
1.384,5.6
0.408,1.8
1.852,7.6
1.656,6.8
1.706,7.0
2.794,11.4
1.358,5.4
1.488,6.0
2.226,9.4
2.608,11.0
3.282,13.4
0.218,0.8
0.318,1.4
0.21,0.8
2.364,9.8
3.162,13.4
2.438,10.2
1.376,5.6
0.408,1.8
0.472,2.4
0.332,1.4
0.32,1.4
0.318,1.4
4.616,19.4
3.314,13.8
3.972,16.6
1.726,7.2
1.964,8.2
0.262,1.2
0.848,4.2
1.386,5.6
0.302,1.2
0.216,0.8
0.216,0.8
1.598,6.6
1.496,6.2
2.204,9.2
5.732,24.2
7.124,30.4
0.43,2.0
0.326,1.6
1.842,7.8
3.726,15.6
3.224,13.6
1.404,5.6
1.078,4.4
0.376,1.4
0.226,1.0
1.462,6.0
1.872,7.8
3.726,15.0
0.322,1.4
1.938,8.0
2.238,9.2
2.628,11.0
2.634,11.2
4.642,19.6
1.444,5.8
0.398,1.8
0.238,1.0
0.326,1.4
1.314,5.4
1.478,6.0
1.642,6.6
2.382,10.0
0.428,2.0
0.306,1.4
0.328,1.4
1.346,5.4
1.512,6.2
0.232,1.0
2.434,10.2
2.682,11.2
2.8,11.8
1.434,5.8
2.15,8.8
1.372,5.6
0.576,2.4
1.72,7.2
1.784,7.6
2.454,10.2
2.28,9.6
3.91,16.6
0.322,1.4
0.226,1.0
0.322,1.4
0.542,2.2
0.656,2.6
0.31,1.4
1.442,5.8
1.372,5.8
1.742,7.2
1.446,6.0
1.516,6.2
1.386,5.6
1.474,6.2
4.298,18.0
2.808,11.6
0.894,3.6
0.742,3.0
0.744,3.0
0.238,1.0
1.514,6.2
0.652,2.8
0.75,3.0
3.186,13.6
0.356,1.4
0.306,1.2
0.572,2.2
2.976,12.6
7.728,33.4
1.666,7.0
1.688,7.0
1.676,7.0
2.294,9.4
1.454,5.8
0.254,1.0
0.412,2.0
0.248,1.0
0.31,1.4
0.242,1.0
0.238,1.0
2.52,10.6
4.254,17.6
2.456,10.2
1.478,6.0
0.356,1.4
0.358,1.4
0.24,1.0
0.33,1.4
1.364,5.4
0.67,2.8
2.2,9.2
3.986,17.0
4.208,17.4
2.46,10.0
1.266,5.2
1.9,8.0
1.442,6.2
3.598,15.0
2.586,10.6
2.768,11.4
4.736,19.8
5.422,22.2
1.404,5.6
1.3,5.2
2.398,10.0
2.706,11.2
2.364,10.0
2.29,9.6
1.394,5.8
4.364,17.8
2.332,9.4
4.622,18.8
2.628,11.0
1.362,5.6
0.442,1.8
0.416,1.8
0.342,1.4
1.448,6.0
0.352,1.6
0.348,1.6
1.506,6.2
1.064,4.4
1.758,7.4
2.242,9.2
2.006,8.2
3.65,15.4
3.102,13.6
4.872,20.8
3.688,15.8
2.066,8.8
1.666,6.8
1.602,6.6
0.386,1.6
0.266,1.2
0.33,1.4
0.328,1.4
0.358,1.6
0.252,1.0
0.254,1.0
1.964,8.0
3.488,15.0
4.002,16.2
2.798,11.6
2.902,12.0
3.052,12.8
3.112,13.0
3.386,13.8
2.68,11.0
2.476,10.2
1.364,5.6
1.234,5.4
2.806,11.8
1.53,6.4
1.416,5.8
1.598,6.6
4.298,18.2
2.196,9.2
0.516,2.2
0.422,1.8
0.52,2.0
0.374,1.8
0.234,1.0
1.654,6.8
2.406,9.8
3.996,17.0
1.69,7.2
2.85,11.8
2.894,12.2
4.012,17.2
4.206,18.0
2.354,10.2
2.538,10.8
2.428,10.2
0.236,1.0
0.234,1.0
0.33,1.4
0.412,2.0
0.428,2.0
0.332,1.4
0.236,1.0
0.782,3.2
1.362,5.8
1.41,5.8
3.212,13.8
2.936,12.4
1.542,6.4
1.662,6.8
1.614,6.6
1.55,6.4
1.644,6.6
2.856,11.8
3.022,12.6
1.446,6.0
0.668,2.8
0.654,2.6
0.89,3.6
1.924,8.4
3.526,15.0
2.952,12.4
3.962,17.2
3.708,16.0
0.424,1.8
1.396,5.6
0.294,1.2
0.48,2.2
1.794,7.4
2.704,11.4
1.84,7.8
1.35,5.6
0.32,1.4
0.394,1.6
0.528,2.4
1.75,7.4
1.792,7.4
0.428,1.8
1.82,7.8
1.646,6.6
1.12,5.0
0.348,1.6
0.492,2.2
0.488,2.2
0.378,1.6
0.29,1.2
0.716,3.0
0.594,2.4
1.986,8.2
2.136,8.8
1.706,7.0
2.358,10.0
3.076,13.4
3.614,15.2
3.564,15.0
0.686,2.8
0.33,1.4
0.356,1.6
0.35,1.4
0.318,1.4
0.348,1.4
3.074,13.2
3.426,14.4
0.464,2.2
3.54,14.8
3.316,14.2
1.35,5.8
1.294,5.4
1.288,5.2
1.334,5.4
0.338,1.4
0.41,2.0
0.23,1.0
0.35,1.6
2.142,9.0
1.396,5.8
1.562,6.6
1.272,5.4
1.664,7.2
3.704,16.0
1.566,6.6
1.604,6.6
1.658,7.0
1.918,8.0
0.392,1.8
0.31,1.2
0.432,2.0
0.234,1.0
0.334,1.4
0.318,1.4
0.32,1.4
1.658,10.0
1.622,6.8
0.342,1.6
0.39,1.8
0.662,2.8
1.44,6.0
2.276,9.8
3.632,15.2
0.6,2.4
2.014,8.6
2.37,10.2
4.264,19.2
3.482,14.8
1.278,5.4
0.314,1.2
0.316,1.2
0.414,1.8
0.246,1.0
1.402,5.8
3.436,14.8
2.572,11.0
3.728,15.6
1.376,5.6
1.404,5.8
1.39,5.6
0.324,1.4
0.226,1.0
0.224,1.0
0.644,2.8
0.318,1.4
0.222,1.0
0.312,1.2
0.224,1.0
0.404,1.8
2.896,12.0
2.936,12.2
0.4,1.8
0.368,1.6
4.014,17.4
1.86,7.8
1.966,8.0
3.792,16.0
0.364,1.6
0.336,1.4
0.22,1.0
1.314,5.4
1.53,6.4
1.458,6.0
0.226,1.0
0.29,1.2
2.546,10.4
0.332,1.4
3.05,13.0
1.712,7.0
1.034,4.2
1.186,5.0
0.402,1.8
0.394,1.8
0.528,2.4
0.404,1.8
0.398,1.8
0.742,3.2
1.444,6.0
1.512,6.4
1.634,6.8
1.004,4.2
0.744,3.2
0.674,2.8
2.258,9.6
1.684,7.0
0.318,1.4
0.306,1.2
0.226,1.0
0.226,1.0
0.394,1.8
1.718,7.2
0.628,2.6
0.64,2.6
1.386,5.8
1.818,7.6
2.892,12.8
2.834,11.8
4.306,18.2
1.22,5.0
0.484,2.2
0.428,2.0
0.422,2.0
0.484,2.2
0.494,2.2
0.39,1.8
0.392,1.8
0.392,1.8
0.582,2.6
0.494,2.2
0.474,2.2
3.058,12.8
3.058,12.8
1.7,7.2
1.566,6.4
3.986,16.6
1.848,7.6
1.56,6.4
0.73,3.2
0.736,3.2
4.314,18.6
4.89,21.0
3.012,12.8
3.718,15.6
4.658,19.4
2.458,10.0
2.56,10.4
2.402,9.8
1.388,5.6
1.292,5.2
1.274,5.2
1.694,8.6
2.308,10.8
0.404,1.8
0.43,2.0
1.986,8.6
4.396,18.8
4.928,21.2
2.716,11.6
2.066,8.8
0.374,1.6
0.388,1.8
0.224,1.0
0.306,1.2
0.302,1.2
0.226,1.0
0.248,1.0
0.336,1.6
0.326,1.4
0.298,1.2
2.032,8.6
2.058,8.6
1.648,7.0
1.608,6.8
1.594,6.6
1.51,6.4
0.466,2.2
0.744,3.2
0.734,3.2
0.842,3.6
0.82,3.6
0.46,2.2
0.34,1.6
0.456,2.2
0.448,2.0
3.47,15.8
2.182,9.0
2.184,9.2
1.54,6.4
1.462,6.0
2.056,8.4
2.022,8.2
0.538,2.8
1.572,6.4
0.464,2.0
0.462,2.2
0.526,2.4
0.394,1.8
0.394,1.8
0.47,2.2
1.804,7.6
1.442,6.0
1.506,6.4
1.594,6.6
1.604,6.8
3.848,16.2
0.656,2.8
0.67,3.0
1.626,7.0
2.718,11.6
0.314,1.4
0.398,1.8
0.316,1.4
5.302,22.4
0.394,1.8
0.32,1.4
1.756,7.6
1.22,5.2
0.758,3.2
0.378,1.6
0.432,1.8
1.398,5.8
2.256,9.4
1.518,6.4
1.458,6.0
1.408,5.8
1.488,6.2
1.69,7.0
3.06,13.0
1.356,5.8
1.29,5.6
3.038,13.4
1.526,6.6
2.11,8.8
0.326,1.4
0.23,1.0
1.336,5.4
0.224,1.0
1.51,6.4
2.63,11.2
1.308,5.6
1.734,7.4
0.22,1.0
6.058,25.8
6.178,26.2
1.546,6.4
1.508,6.2
0.222,1.0
3.656,15.6
3.656,15.4
3.582,15.2
3.582,15.2
2.466,10.4
2.426,10.2
0.318,1.4
0.31,1.4
0.304,1.2
0.476,2.4
0.36,1.8
1.772,7.4
0.99,4.2
2.784,12.0
2.808,12.0
2.714,11.4
3.078,13.0
2.232,9.4
1.838,7.8
0.504,2.4
0.41,1.8
0.422,2.0
0.426,2.0
0.388,1.8
2.054,8.6
1.872,7.8
1.588,6.8
1.528,6.6
1.536,6.4
1.41,5.8
0.492,2.2
0.338,1.6
0.422,2.0
1.11,4.8
1.974,8.4
2.914,12.4
2.688,11.4
2.504,10.4
0.41,1.8
0.324,1.4
1.486,6.4
4.36,18.6
0.498,2.2
0.392,1.8
3.796,15.8
7.78,33.2
3.166,13.8
1.228,5.4
2.9,13.0
3.104,13.6
0.35,1.8
0.568,2.6
0.398,2.0
1.362,5.6
1.418,5.8
1.44,6.0
1.484,6.0
1.582,6.6
1.564,6.4
1.524,6.2
1.16,4.8
0.24,1.0
0.308,1.2
0.222,1.0
1.34,5.6
1.426,6.0
0.28,1.4
0.464,2.2
1.23,5.4
1.212,5.0
1.22,5.0
1.47,6.0
0.322,1.4
0.422,1.8
1.42,5.8
2.424,10.2
2.322,9.6
3.718,15.8
1.372,5.8
0.642,2.8
1.724,7.2
1.558,6.4
0.442,2.0
1.516,6.4
2.616,11.2
1.43,6.0
1.528,6.4
0.49,2.2
0.336,1.4
0.382,1.8
0.428,1.8
0.328,1.4
1.996,8.2
1.542,6.4
1.39,5.8
1.668,7.0
1.57,6.6
1.308,5.6
1.742,7.4
4.05,17.8
3.132,13.2
1.7,6.8
1.61,6.6
0.526,2.2
0.716,2.8
0.234,1.0
2.126,8.8
1.71,7.2
1.81,7.6
0.586,2.4
0.336,1.4
2.694,11.6
3.404,14.4
0.574,2.8
0.346,1.6
0.334,1.6
0.328,1.4
2.186,9.2
0.42,1.8
2.268,9.6
2.704,11.6
2.762,11.6
2.5,11.2
2.112,8.6
0.432,1.8
1.38,5.8
1.474,6.2
1.46,6.2
1.518,6.4
1.462,6.2
1.85,7.8
1.6,6.6
1.766,7.2
0.49,2.2
0.396,1.8
0.398,1.8
0.392,1.8
1.596,7.2
1.448,6.0
1.556,6.6
0.33,1.4
0.42,1.8
0.402,1.8
0.324,1.4
0.334,1.4
0.466,2.0
0.326,1.4
0.328,1.4
0.434,2.0
0.5,2.4
0.4,1.8
1.522,6.4
0.45,2.0
0.572,2.8
0.33,1.4
0.328,1.6
0.336,1.6
0.42,2.0
4.478,19.4
2.506,10.6
1.604,6.8
1.602,6.8
0.394,2.0
0.578,2.6
0.418,2.0
0.492,2.2
1.84,7.6
3.242,13.6
4.034,16.8
2.268,9.4
0.422,1.8
0.418,1.8
0.492,2.2
0.512,2.4
1.982,8.6
2.332,10.0
0.704,3.0
1.588,7.8
0.472,2.2
1.876,7.8
0.634,2.8
0.3,1.2
0.308,1.2
0.334,1.4
0.23,1.0
0.228,1.0
0.91,3.8
3.752,15.6
1.366,5.6
1.986,8.2
1.73,7.4
1.186,5.0
2.656,11.2
5.112,22.0
4.218,18.4
0.228,1.0
0.27,1.2
0.3,1.2
0.3,1.2
0.334,1.4
1.176,5.6
0.644,2.6
2.112,9.6
1.87,7.8
0.764,3.4
1.644,6.8
1.95,8.2
2.066,8.6
2.744,11.4
2.68,11.4
2.832,12.0
3.714,15.6
0.32,1.4
0.286,1.2
0.294,1.2
0.23,1.0
1.85,7.8
1.802,7.6
2.072,8.6
1.526,6.4
1.376,5.6
0.318,1.4
0.214,0.8
0.222,0.8
0.316,1.4
0.276,1.2
0.734,3.0
2.528,10.6
2.1,9.0
0.304,1.2
0.304,1.4
0.392,1.8
0.304,1.2
2.948,12.2
1.452,6.0
0.296,1.2
2.964,12.4
3.964,16.6
1.676,6.8
2.96,12.6
3.81,16.4
2.988,12.8
1.764,7.4
0.318,1.2
0.434,2.0
0.3,1.2
0.296,1.2
0.228,1.0
0.24,1.0
2.612,10.8
1.37,5.6
0.206,0.8
0.328,1.4
1.72,7.2
0.22,1.0
0.3,1.2
0.244,1.2
0.306,1.2
0.228,1.0
0.228,1.0
0.336,1.4
0.226,1.0
0.322,1.4
0.286,1.2
0.224,1.0
0.302,1.2
0.34,1.4
2.832,11.8
1.272,5.2
1.374,5.6
1.26,5.2
1.328,5.6
0.318,1.4
0.286,1.2
1.116,4.8
0.91,3.6
1.792,7.6
0.33,1.4
0.326,1.4
1.69,7.0
2.22,9.2
0.562,2.8
3.718,15.6
1.582,6.6
1.58,6.6
1.1,4.6
0.484,2.2
1.288,5.6
1.802,7.6
2.054,8.6
3.142,13.0
0.328,1.4
0.222,0.8
0.222,0.8
0.226,0.8
0.212,0.8
1.286,5.2
1.824,7.6
1.622,6.6
1.516,6.2
1.396,5.8
3.78,15.8
3.644,15.2
5.366,22.6
5.276,22.2
0.77,3.2
0.222,1.0
0.224,1.0
0.286,1.2
0.226,1.0
0.228,1.0
0.776,3.4
0.976,4.0
0.694,3.0
1.516,6.4
2.166,9.0
0.79,3.4
0.502,2.0
6.136,26.4
4.182,17.8
4.356,18.6
2.276,9.4
2.282,9.6
0.302,1.4
0.332,1.4
0.23,1.0
0.23,1.0
0.232,1.0
0.334,1.4
0.232,1.0
1.598,6.4
2.98,13.0
1.326,5.6
1.366,5.6
1.408,5.8
0.236,1.0
0.226,1.0
0.278,1.2
4.28,18.4
2.844,12.0
0.322,1.4
0.226,1.0
0.314,1.4
0.222,1.0
0.23,1.0
1.796,7.4
1.908,7.8
1.89,7.8
3.18,13.4
1.718,7.2
2.144,9.4
1.212,5.0
0.478,2.2
0.566,2.6
0.236,1.0
0.234,1.0
2.336,9.4
2.68,11.2
0.28,1.2
1.424,6.0
2.322,9.8
1.654,6.8
0.278,1.0
0.318,1.4
0.35,1.4
0.252,1.0
0.254,1.0
0.254,1.0
0.246,1.0
0.444,2.0
2.582,11.0
1.412,6.0
1.288,5.4
0.244,1.0
0.244,1.0
0.318,1.4
0.442,2.0
0.648,3.0
1.038,4.4
2.02,8.4
0.322,1.4
0.318,1.4
2.96,12.2
1.408,5.8
1.45,6.0
1.37,5.6
0.77,3.2
4.13,17.4
1.184,5.0
0.922,3.8
0.388,1.6
0.418,2.0
0.37,1.6
1.494,6.2
1.752,7.2
1.68,7.2
3.894,16.4
2.708,11.4
2.622,11.0
1.392,5.8
1.224,5.0
0.746,3.0
0.234,1.0
0.232,1.0
1.51,6.2
0.482,2.2
0.486,2.2
0.478,2.2
3.694,15.2
0.378,1.6
0.446,2.0
0.442,2.0
0.672,3.0
2.346,9.8
0.292,1.2
0.252,1.0
0.246,1.0
0.242,1.0
1.358,5.6
1.466,6.0
0.248,1.0
0.242,1.0
0.26,1.0
0.242,1.0
1.282,5.2
1.296,5.2
1.276,5.2
0.322,1.4
0.224,1.0
0.326,1.4
0.362,1.6
0.952,4.6
1.338,5.4
1.338,5.4
1.446,6.0
1.646,6.8
1.684,7.0
1.564,6.6
1.396,5.6
1.39,5.6
2.506,10.4
0.358,1.6
0.334,1.4
0.23,1.0
0.232,1.0
0.318,1.4
0.338,1.4
0.254,1.0
3.96,16.8
1.394,5.8
0.482,2.2
0.238,1.0
0.536,2.4
3.07,12.6
1.91,8.4
4.612,19.6
5.856,25.0
5.16,22.0
0.302,1.2
1.268,5.2
1.388,5.6
1.264,5.2
1.254,5.2
1.382,5.6
0.49,2.2
1.8,7.6
3.512,14.8
2.418,10.0
2.57,10.6
0.334,1.4
0.624,2.6
0.262,1.0
0.326,1.4
0.224,1.0
0.314,1.2
3.716,15.6
1.428,6.0
1.654,6.8
2.812,12.0
3.032,12.8
1.372,5.6
0.572,2.4
0.592,2.4
1.174,5.0
0.23,1.0
1.42,6.0
1.018,5.2
0.426,1.8
0.326,1.4
0.396,1.6
0.372,1.6
0.504,2.2
3.082,13.0
2.56,10.6
4.76,19.8
2.42,10.0
0.21,0.8
0.316,1.4
0.282,1.2
0.366,1.6
0.22,0.8
0.29,1.2
0.212,0.8
0.256,1.0
0.24,1.2
0.28,1.2
0.294,1.2
0.29,1.2
0.214,0.8
0.322,1.4
0.388,1.8
0.394,1.8
0.286,1.2
0.316,1.4
1.38,5.6
0.284,1.2
0.206,0.8
0.208,0.8
